#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 913776 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=12788, tid=0x0000000000000f80
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019ce4000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3968, stack(0x000000001a5b0000,0x000000001a6b0000)]

Stack: [0x000000001a5b0000,0x000000001a6b0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3214075 23617       4       com.android.tools.r8.ir.optimize.r::a (466 bytes)
Event: 3213.942 Thread 0x0000000019cfb800 25562       2       com.android.tools.r8.s.b.Z0::g (6 bytes)
Event: 3213.942 Thread 0x0000000019cfb800 nmethod 25562 0x00000000073dbd50 code [0x00000000073dbec0, 0x00000000073dc028]
Event: 3213.972 Thread 0x0000000019cfb800 25566       2       com.android.tools.r8.s.b.a::c (11 bytes)
Event: 3213.973 Thread 0x0000000019cfb800 nmethod 25566 0x00000000073db950 code [0x00000000073dbac0, 0x00000000073dbc88]
Event: 3213.973 Thread 0x0000000019cfb800 25567       2       com.android.tools.r8.code.f::<init> (8 bytes)
Event: 3213.973 Thread 0x0000000019cfb800 nmethod 25567 0x00000000073db5d0 code [0x00000000073db740, 0x00000000073db8a8]
Event: 3213.977 Thread 0x0000000019cfb800 25568 %     3       com.android.tools.r8.s.b.X::C @ 23 (210 bytes)
Event: 3213.980 Thread 0x0000000019cfb800 nmethod 25568% 0x0000000007404c90 code [0x0000000007405180, 0x0000000007408358]
Event: 3213.982 Thread 0x0000000019cfb800 25569       2       com.android.tools.r8.ir.optimize.a0::a (72 bytes)
Event: 3213.983 Thread 0x0000000019cfb800 nmethod 25569 0x00000000073da8d0 code [0x00000000073dab00, 0x00000000073db098]

GC Heap History (10 events):
Event: 3210.551 GC heap before
{Heap before GC invocations=62 (full 4):
 PSYoungGen      total 371200K, used 300803K [0x00000000d5580000, 0x00000000f4800000, 0x0000000100000000)
  eden space 285696K, 100% used [0x00000000d5580000,0x00000000e6c80000,0x00000000e6c80000)
  from space 85504K, 17% used [0x00000000e6c80000,0x00000000e7b40e60,0x00000000ec000000)
  to   space 86528K, 0% used [0x00000000ef380000,0x00000000ef380000,0x00000000f4800000)
 ParOldGen       total 233984K, used 127079K [0x0000000080000000, 0x000000008e480000, 0x00000000d5580000)
  object space 233984K, 54% used [0x0000000080000000,0x0000000087c19d88,0x000000008e480000)
 Metaspace       used 136538K, capacity 144988K, committed 145172K, reserved 1175552K
  class space    used 17848K, capacity 19466K, committed 19516K, reserved 1048576K
Event: 3210.567 GC heap after
Heap after GC invocations=62 (full 4):
 PSYoungGen      total 422912K, used 13309K [0x00000000d5580000, 0x00000000f4800000, 0x0000000100000000)
  eden space 336384K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9e00000)
  from space 86528K, 15% used [0x00000000ef380000,0x00000000f007f468,0x00000000f4800000)
  to   space 87040K, 0% used [0x00000000e9e00000,0x00000000e9e00000,0x00000000ef300000)
 ParOldGen       total 233984K, used 131430K [0x0000000080000000, 0x000000008e480000, 0x00000000d5580000)
  object space 233984K, 56% used [0x0000000080000000,0x0000000088059bf8,0x000000008e480000)
 Metaspace       used 136538K, capacity 144988K, committed 145172K, reserved 1175552K
  class space    used 17848K, capacity 19466K, committed 19516K, reserved 1048576K
}
Event: 3210.992 GC heap before
{Heap before GC invocations=63 (full 4):
 PSYoungGen      total 422912K, used 349693K [0x00000000d5580000, 0x00000000f4800000, 0x0000000100000000)
  eden space 336384K, 100% used [0x00000000d5580000,0x00000000e9e00000,0x00000000e9e00000)
  from space 86528K, 15% used [0x00000000ef380000,0x00000000f007f468,0x00000000f4800000)
  to   space 87040K, 0% used [0x00000000e9e00000,0x00000000e9e00000,0x00000000ef300000)
 ParOldGen       total 233984K, used 131430K [0x0000000080000000, 0x000000008e480000, 0x00000000d5580000)
  object space 233984K, 56% used [0x0000000080000000,0x0000000088059bf8,0x000000008e480000)
 Metaspace       used 136672K, capacity 145128K, committed 145428K, reserved 1175552K
  class space    used 17848K, capacity 19466K, committed 19516K, reserved 1048576K
Event: 3211.010 GC heap after
Heap after GC invocations=63 (full 4):
 PSYoungGen      total 423424K, used 11655K [0x00000000d5580000, 0x00000000f8180000, 0x0000000100000000)
  eden space 336384K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9e00000)
  from space 87040K, 13% used [0x00000000e9e00000,0x00000000ea961ea8,0x00000000ef300000)
  to   space 87040K, 0% used [0x00000000f2c80000,0x00000000f2c80000,0x00000000f8180000)
 ParOldGen       total 233984K, used 133251K [0x0000000080000000, 0x000000008e480000, 0x00000000d5580000)
  object space 233984K, 56% used [0x0000000080000000,0x0000000088220f00,0x000000008e480000)
 Metaspace       used 136672K, capacity 145128K, committed 145428K, reserved 1175552K
  class space    used 17848K, capacity 19466K, committed 19516K, reserved 1048576K
}
Event: 3211.424 GC heap before
{Heap before GC invocations=64 (full 4):
 PSYoungGen      total 423424K, used 348039K [0x00000000d5580000, 0x00000000f8180000, 0x0000000100000000)
  eden space 336384K, 100% used [0x00000000d5580000,0x00000000e9e00000,0x00000000e9e00000)
  from space 87040K, 13% used [0x00000000e9e00000,0x00000000ea961ea8,0x00000000ef300000)
  to   space 87040K, 0% used [0x00000000f2c80000,0x00000000f2c80000,0x00000000f8180000)
 ParOldGen       total 233984K, used 133251K [0x0000000080000000, 0x000000008e480000, 0x00000000d5580000)
  object space 233984K, 56% used [0x0000000080000000,0x0000000088220f00,0x000000008e480000)
 Metaspace       used 136718K, capacity 145140K, committed 145428K, reserved 1175552K
  class space    used 17849K, capacity 19468K, committed 19516K, reserved 1048576K
Event: 3211.441 GC heap after
Heap after GC invocations=64 (full 4):
 PSYoungGen      total 478208K, used 12036K [0x00000000d5580000, 0x00000000f7e80000, 0x0000000100000000)
  eden space 394240K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ed680000)
  from space 83968K, 14% used [0x00000000f2c80000,0x00000000f3841178,0x00000000f7e80000)
  to   space 86016K, 0% used [0x00000000ed680000,0x00000000ed680000,0x00000000f2a80000)
 ParOldGen       total 233984K, used 134491K [0x0000000080000000, 0x000000008e480000, 0x00000000d5580000)
  object space 233984K, 57% used [0x0000000080000000,0x0000000088356f40,0x000000008e480000)
 Metaspace       used 136718K, capacity 145140K, committed 145428K, reserved 1175552K
  class space    used 17849K, capacity 19468K, committed 19516K, reserved 1048576K
}
Event: 3211.888 GC heap before
{Heap before GC invocations=65 (full 4):
 PSYoungGen      total 478208K, used 406276K [0x00000000d5580000, 0x00000000f7e80000, 0x0000000100000000)
  eden space 394240K, 100% used [0x00000000d5580000,0x00000000ed680000,0x00000000ed680000)
  from space 83968K, 14% used [0x00000000f2c80000,0x00000000f3841178,0x00000000f7e80000)
  to   space 86016K, 0% used [0x00000000ed680000,0x00000000ed680000,0x00000000f2a80000)
 ParOldGen       total 233984K, used 134491K [0x0000000080000000, 0x000000008e480000, 0x00000000d5580000)
  object space 233984K, 57% used [0x0000000080000000,0x0000000088356f40,0x000000008e480000)
 Metaspace       used 136759K, capacity 145218K, committed 145428K, reserved 1175552K
  class space    used 17851K, capacity 19469K, committed 19516K, reserved 1048576K
Event: 3211.912 GC heap after
Heap after GC invocations=65 (full 4):
 PSYoungGen      total 480256K, used 12050K [0x00000000d5580000, 0x00000000fbc80000, 0x0000000100000000)
  eden space 394240K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ed680000)
  from space 86016K, 14% used [0x00000000ed680000,0x00000000ee244b00,0x00000000f2a80000)
  to   space 84480K, 0% used [0x00000000f6a00000,0x00000000f6a00000,0x00000000fbc80000)
 ParOldGen       total 233984K, used 137858K [0x0000000080000000, 0x000000008e480000, 0x00000000d5580000)
  object space 233984K, 58% used [0x0000000080000000,0x00000000886a0b10,0x000000008e480000)
 Metaspace       used 136759K, capacity 145218K, committed 145428K, reserved 1175552K
  class space    used 17851K, capacity 19469K, committed 19516K, reserved 1048576K
}
Event: 3213.861 GC heap before
{Heap before GC invocations=66 (full 4):
 PSYoungGen      total 480256K, used 406290K [0x00000000d5580000, 0x00000000fbc80000, 0x0000000100000000)
  eden space 394240K, 100% used [0x00000000d5580000,0x00000000ed680000,0x00000000ed680000)
  from space 86016K, 14% used [0x00000000ed680000,0x00000000ee244b00,0x00000000f2a80000)
  to   space 84480K, 0% used [0x00000000f6a00000,0x00000000f6a00000,0x00000000fbc80000)
 ParOldGen       total 233984K, used 137858K [0x0000000080000000, 0x000000008e480000, 0x00000000d5580000)
  object space 233984K, 58% used [0x0000000080000000,0x00000000886a0b10,0x000000008e480000)
 Metaspace       used 136800K, capacity 145286K, committed 145428K, reserved 1175552K
  class space    used 17851K, capacity 19469K, committed 19516K, reserved 1048576K
Event: 3213.879 GC heap after
Heap after GC invocations=66 (full 4):
 PSYoungGen      total 538112K, used 8752K [0x00000000d5580000, 0x00000000fb800000, 0x0000000100000000)
  eden space 458240K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f1500000)
  from space 79872K, 10% used [0x00000000f6a00000,0x00000000f728c300,0x00000000fb800000)
  to   space 83456K, 0% used [0x00000000f1500000,0x00000000f1500000,0x00000000f6680000)
 ParOldGen       total 233984K, used 140453K [0x0000000080000000, 0x000000008e480000, 0x00000000d5580000)
  object space 233984K, 60% used [0x0000000080000000,0x0000000088929450,0x000000008e480000)
 Metaspace       used 136800K, capacity 145286K, committed 145428K, reserved 1175552K
  class space    used 17851K, capacity 19469K, committed 19516K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 3210.023 Thread 0x00000000213b4800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006929bb4 method=java.util.TimSort.countRunAndMakeAscending([Ljava/lang/Object;IILjava/util/Comparator;)I @ 27
Event: 3210.773 Thread 0x00000000213bd000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006b3b7fc method=com.android.tools.r8.t.a.a.a.f.X$e.contains(Ljava/lang/Object;)Z @ 176
Event: 3210.951 Thread 0x00000000213b4800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000071daf44 method=com.android.tools.r8.ir.regalloc.a.a(Lcom/android/tools/r8/ir/regalloc/a$a;Z)Lcom/android/tools/r8/ir/regalloc/a$a; @ 2768
Event: 3211.494 Thread 0x00000000213b4000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000071f23e4 method=com.android.tools.r8.ir.conversion.o.a(Lcom/android/tools/r8/ir/conversion/N;IZ)V @ 524
Event: 3211.786 Thread 0x00000000213ba800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006cff194 method=com.android.tools.r8.ir.conversion.N.a(ILcom/android/tools/r8/s/b/t1;Lcom/android/tools/r8/s/b/o;Lcom/android/tools/r8/s/b/o$c;Lcom/android/tools/r8/s/b/U0$a;)Lcom/android/t
Event: 3211.790 Thread 0x00000000213ba800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000071337f8 method=com.android.tools.r8.s.a.h.e.b(Lcom/android/tools/r8/s/b/k0;)V @ 11
Event: 3211.988 Thread 0x00000000213b4800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000071f20ac method=com.android.tools.r8.t.a.a.a.f.X$e.contains(Ljava/lang/Object;)Z @ 176
Event: 3212.039 Thread 0x00000000213b4800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000007308438 method=com.android.tools.r8.s.b.q1.a(Lcom/android/tools/r8/s/b/b;Ljava/util/function/Predicate;)Lcom/android/tools/r8/s/b/q1; @ 26
Event: 3212.237 Thread 0x00000000213b4800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000005d789cc method=com.android.tools.r8.graph.i0.computeEquals(Ljava/lang/Object;)Z @ 1
Event: 3212.488 Thread 0x000000001f8ad000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000712c4e8 method=com.android.tools.r8.graph.i0.a([C)I @ 68

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 3212.126 Thread 0x00000000213b4000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e0bd6e38) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3212.237 Thread 0x00000000213b4800 Implicit null exception at 0x0000000005d7884f to 0x0000000005d789bd
Event: 3212.260 Thread 0x00000000213b4800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e57b76e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3212.290 Thread 0x0000000021225000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e5dc4800) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3212.691 Thread 0x000000001f8ad000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ec1702c0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3213.741 Thread 0x00000000213ba800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d5e12d78) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3213.768 Thread 0x00000000213ba800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ecabaa78) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3213.851 Thread 0x00000000213be800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ed18f4c0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3213.858 Thread 0x00000000213b4000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e0c750d8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3213.905 Thread 0x00000000213b4800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d69a0248) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 3213.745 Thread 0x0000000021225000 DEOPT PACKING pc=0x0000000005b19c24 sp=0x0000000031b2a020
Event: 3213.745 Thread 0x0000000021225000 DEOPT UNPACKING pc=0x0000000002ea75d0 sp=0x0000000031b29d40 mode 0
Event: 3213.746 Thread 0x000000001f8ad000 DEOPT PACKING pc=0x000000000543385c sp=0x00000000257dc970
Event: 3213.746 Thread 0x000000001f8ad000 DEOPT UNPACKING pc=0x0000000002ea75d0 sp=0x00000000257dc728 mode 0
Event: 3213.746 Thread 0x000000001f8ad000 DEOPT PACKING pc=0x0000000005b19c24 sp=0x00000000257dca60
Event: 3213.746 Thread 0x000000001f8ad000 DEOPT UNPACKING pc=0x0000000002ea75d0 sp=0x00000000257dc780 mode 0
Event: 3213.860 Executing VM operation: ParallelGCFailedAllocation
Event: 3213.879 Executing VM operation: ParallelGCFailedAllocation done
Event: 3213.984 Thread 0x00000000213be800 DEOPT PACKING pc=0x0000000006bed678 sp=0x00000000256d9620
Event: 3213.984 Thread 0x00000000213be800 DEOPT UNPACKING pc=0x0000000002ea75d0 sp=0x00000000256d9670 mode 0


Dynamic libraries:
0x00007ff6eb4e0000 - 0x00007ff6eb511000 	D:\Android\New folder\jre\bin\java.exe
0x00007ff822af0000 - 0x00007ff822ce6000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff820b50000 - 0x00007ff820c0d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff820510000 - 0x00007ff8207d9000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff822280000 - 0x00007ff82232c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8227a0000 - 0x00007ff82283e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff821ef0000 - 0x00007ff821f8c000 	C:\WINDOWS\System32\sechost.dll
0x00007ff822970000 - 0x00007ff822a9b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8220e0000 - 0x00007ff822280000 	C:\WINDOWS\System32\USER32.dll
0x00007ff820b20000 - 0x00007ff820b42000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8217d0000 - 0x00007ff8217fa000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff820a10000 - 0x00007ff820b1b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff820970000 - 0x00007ff820a0d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff820410000 - 0x00007ff820510000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff80e0a0000 - 0x00007ff80e33b000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.746_none_ca02b4b61b8320a4\COMCTL32.dll
0x00007ff8215f0000 - 0x00007ff821620000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000055520000 - 0x00000000555f2000 	D:\Android\New folder\jre\jre\bin\msvcr100.dll
0x0000000056060000 - 0x00000000568ab000 	D:\Android\New folder\jre\jre\bin\server\jvm.dll
0x00007ff822070000 - 0x00007ff822078000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff80f350000 - 0x00007ff80f359000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff8134b0000 - 0x00007ff8134d7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff81af80000 - 0x00007ff81af8a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff821a50000 - 0x00007ff821abb000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff803fb0000 - 0x00007ff803fbf000 	D:\Android\New folder\jre\jre\bin\verify.dll
0x00007ffff59d0000 - 0x00007ffff59f9000 	D:\Android\New folder\jre\jre\bin\java.dll
0x00007ffff5ab0000 - 0x00007ffff5ac6000 	D:\Android\New folder\jre\jre\bin\zip.dll
0x00007ff820ea0000 - 0x00007ff8215e2000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff81e110000 - 0x00007ff81e8a0000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff821b90000 - 0x00007ff821ee6000 	C:\WINDOWS\System32\combase.dll
0x00007ff81fc90000 - 0x00007ff81fcbc000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff8218f0000 - 0x00007ff82199e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff821800000 - 0x00007ff821855000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff820160000 - 0x00007ff820186000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffff59b0000 - 0x00007ffff59ca000 	D:\Android\New folder\jre\jre\bin\net.dll
0x00007ff81fa10000 - 0x00007ff81fa7a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffff3f40000 - 0x00007ffff3f53000 	D:\Android\New folder\jre\jre\bin\nio.dll
0x00007ff813fe0000 - 0x00007ff814007000 	C:\Users\Dark Horse\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff803780000 - 0x00007ff80378d000 	D:\Android\New folder\jre\jre\bin\management.dll
0x00007ff81fbe0000 - 0x00007ff81fbf8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff81f2e0000 - 0x00007ff81f314000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff8207e0000 - 0x00007ff820807000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff820120000 - 0x00007ff82014e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff820390000 - 0x00007ff820410000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ff81fc00000 - 0x00007ff81fc0c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff81f690000 - 0x00007ff81f6cb000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff822aa0000 - 0x00007ff822aa8000 	C:\WINDOWS\System32\NSI.dll
0x00007ff81e030000 - 0x00007ff81e047000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff81e010000 - 0x00007ff81e02d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff81f700000 - 0x00007ff81f7cb000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff819b60000 - 0x00007ff819b6b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffff85b0000 - 0x00007ffff85d4000 	D:\Android\New folder\jre\jre\bin\sunec.dll
0x00007ff8180b0000 - 0x00007ff8180ba000 	C:\Windows\System32\rasadhlp.dll
0x00007ff817f70000 - 0x00007ff817fef000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff812a40000 - 0x00007ff812a4b000 	D:\Android\New folder\jre\jre\bin\sunmscapi.dll
0x00007ff820810000 - 0x00007ff820966000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff81f090000 - 0x00007ff81f0c3000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ff81d350000 - 0x00007ff81d3e0000 	C:\WINDOWS\system32\apphelp.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Dark Horse\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;"C:\Program Files (x86)\Common Files\Oracle\Java\javapath\C:\Program Files\Java\jdk1.8.0_241\bin;C:\Program Files\Java\jre1.8.0_241\bin";C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\MinGW\bin;C:\Program Files (x86)\mingw-w64\i686-8.1.0-posix-dwarf-rt_v6-rev0\mingw32\bin;C:\Program Files (x86)\Dev-Cpp\MinGW64\bin;C:\Dev-Cpp\mingw32\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\Dark Horse\AppData\Local\Microsoft\WindowsApps;C:\Program Files (x86)\GnuWin32\bin;C:\Dev-Cpp\bin;C:\Program Files (x86)\";C:\Program Files\Java\jdk-13.0.2\bin;C:\Program Files\Java\jdk1.8.0_241\bin;C:\Program Files (x86)\Google\Chrome\;C:\php7;C:\Users\Dark Horse\AppData\Local\Programs\Python\Python38\Scripts;C:\Users\Dark Horse\AppData\Local\Programs\Python\Python38;C:\ProgramData\Anaconda3;C:\ProgramData\Anaconda3\Scripts;C:\ProgramData\Anaconda3\Library\bin;C:\ProgramData\Anaconda3\Library\mingw-w64\bin;C:\Program Files\dotnet\;D:\for_what\Git\cmd;C:\Program Files\nodejs\;C:\Users\Dark Horse\AppData\Local\Programs\Python\Python38\Scripts\;C:\Users\Dark Horse\AppData\Local\Programs\Python\Python38\;C:\Program Files (x86)\Google\Chrome\;D:\for_what\Microsoft VS Code\bin;D:\College\SEM_7\Practical\cd\Flex Windows\gcc\bin;D:\College\SEM_7\Practical\cd\Flex Windows\Lex\bin;D:\College\SEM_7\Practical\cd\Flex Windows\bison\bin;C:\Users\Dark Horse\AppData\Roaming\npm;%USERPROFILE%\AppData\Local\Microsoft\WindowsApps;
USERNAME=Dark Horse
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.804)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8301584k(614684k free), swap 8301584k(5848k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Thu Feb 18 11:55:53 2021
timezone: India Standard Time
elapsed time: 3214 seconds (0d 0h 53m 34s)

